text,department
Electricity bill is too high,Electricity
Electricity bill is too high,Electricity
Drainage water mixing with drinking water,Water
Requesting new books for students,Education
Electricity bill is too high,Electricity
No water for last two days,Water
School building needs renovation,Education
No water for last two days,Water
Need better sports equipment,Education
Water bill is incorrect,Water
Low voltage issue damaging appliances,Electricity
Overhead wires sparking,Electricity
No water for last two days,Water
No water supply in the morning,Water
No water for last two days,Water
Fans and lights not working in classroom,Education
Drainage water mixing with drinking water,Water
Teachers are often absent in school,Education
Water leakage near my house,Water
No proper toilets in the government school,Education
No water supply in the morning,Water
Pipeline burst in the area,Water
School lacks proper benches and blackboards,Education
Low voltage issue damaging appliances,Electricity
No water supply in the morning,Water
No proper toilets in the government school,Education
Requesting new books for students,Education
Water bill is incorrect,Water
No internet for online classes,Education
Street lights are not working,Electricity
Electric shock from street pole,Electricity
Electricity bill is too high,Electricity
Electric shock from street pole,Electricity
School lacks proper benches and blackboards,Education
Water leakage near my house,Water
Meter not working properly,Electricity
Not enough teachers for subjects,Education
Low water pressure,Water
Electricity bill is too high,Electricity
Pipeline burst in the area,Water
Water tank not cleaned,Water
No power in my area since yesterday,Electricity
Dirty water from the tap,Water
Water bill is incorrect,Water
Fans and lights not working in classroom,Education
Power line fallen on the road,Electricity
Meter not working properly,Electricity
Drinking water smells bad,Water
School building needs renovation,Education
No water supply in the morning,Water
School building needs renovation,Education
Not enough teachers for subjects,Education
Drinking water smells bad,Water
Drainage water mixing with drinking water,Water
School building needs renovation,Education
Electricity bill is too high,Electricity
Dirty water from the tap,Water
Overhead wires sparking,Electricity
Teachers are often absent in school,Education
Water bill is incorrect,Water
Frequent power cuts every evening,Electricity
Overhead wires sparking,Electricity
Water leakage near my house,Water
Water tank not cleaned,Water
School building needs renovation,Education
Water tank not cleaned,Water
No power in my area since yesterday,Electricity
Overhead wires sparking,Electricity
Transformer making noise,Electricity
Water leakage near my house,Water
Fans and lights not working in classroom,Education
Fans and lights not working in classroom,Education
No water supply in the morning,Water
No proper toilets in the government school,Education
Electricity bill is too high,Electricity
Electricity bill is too high,Electricity
Meter not working properly,Electricity
Low voltage issue damaging appliances,Electricity
No internet for online classes,Education
Requesting new books for students,Education
No power in my area since yesterday,Electricity
Drinking water smells bad,Water
Drinking water smells bad,Water
Not enough teachers for subjects,Education
No water supply in the morning,Water
Fans and lights not working in classroom,Education
Street lights are not working,Electricity
Dirty water from the tap,Water
Water bill is incorrect,Water
Dirty water from the tap,Water
Not enough teachers for subjects,Education
School building needs renovation,Education
